# run_name    bc  start        end
sw_bc8do0      8  1990-01-01   1994-01-01
sw_bc8do0      8  1994-01-01   1998-01-01
sw_bc8do0      8  1998-01-01   2002-01-01
sw_bc8do0      8  2002-01-01   2006-01-01
sw_bc8do0      8  2006-01-01   2010-01-01
sw_bc8do0      8  2010-01-01   2011-01-01
sw_do0        16  1990-01-01   1994-01-01
sw_do0        16  1994-01-01   1998-01-01
sw_do0        16  1998-01-01   2002-01-01
sw_do0        16  2002-01-01   2006-01-01
sw_do0        16  2006-01-01   2010-01-01
sw_do0        16  2010-01-01   2011-01-01
